country_name,income_index,cost_of_living_index,vision_category,vision_code,urbanization_code
Australia,3483.92,1106.07,book,0,4
India,7771.03,5422.78,laptop,2,1
Russia,6991.3,3972.36,book,0,2
South Africa,6628.04,6755.75,chair,1,0
Brazil,2434.27,2656.36,book,0,5
Australia,1781.66,4575.3,laptop,2,4
China,5514.82,6551.39,laptop,2,1
Japan,7470.32,1076.56,book,0,1
Australia,4675.72,6585.71,chair,1,4
Russia,4787.1,4940.05,book,0,2
Russia,2599.84,847.72,book,0,2
South Africa,6271.2,2386.36,laptop,2,0
Brazil,1902.83,5073.94,book,0,5
India,2927.59,844.51,book,0,1
South Africa,3690.77,4242.33,book,0,0
South Africa,4307.08,2682.83,book,0,0
Japan,2318.07,4498.04,book,0,1
Canada,1361.28,701.9,laptop,2,3
Brazil,5079.65,6152.14,laptop,2,5
Germany,2664.73,6825.03,laptop,2,2
South Africa,4859.29,6794.59,book,0,0
Mexico,1657.72,5347.7,book,0,3
Canada,4108.55,1258.57,book,0,3
Germany,4494.42,5404.54,laptop,2,2
Mexico,888.68,562.27,chair,1,3
Brazil,3024.53,546.02,book,0,5
United States,1508.11,2535.83,laptop,2,3
Mexico,975.31,3625.05,book,0,3
China,7924.7,5484.69,book,0,1
Canada,2917.65,4909.75,book,0,3
Mexico,6574.06,3342.96,book,0,3
France,2409.8,2205.94,chair,1,2
United States,5611.27,6981.02,laptop,2,3
Russia,6201.71,3212.8,book,0,2
Russia,4967.29,3379.15,book,0,2
China,4036.82,1479.92,chair,1,1
Mexico,3588.81,5645.74,book,0,3
Mexico,3116.51,4978.3,book,0,3
Japan,7471.47,1857.08,laptop,2,1
Mexico,6729.65,943.71,laptop,2,3
Australia,7737.7,4891.3,book,0,4
India,1432.23,4719.77,chair,1,1
France,5981.51,2203.51,book,0,2
Japan,7537.55,6675.7,chair,1,1
Brazil,1859.25,1396.98,book,0,5
Japan,998.72,3253.41,laptop,2,1
Australia,6058.4,6627.87,book,0,4
Brazil,4808.55,3170.2,book,0,5
France,6813.72,4614.27,book,0,2
Australia,1548.29,3024.12,book,0,4
Germany,6464.5,2209.82,book,0,2
India,2012.2,6894.25,laptop,2,1
France,1727.42,3101.6,book,0,2
Mexico,1731.99,6301.05,chair,1,3
Germany,6609.31,1917.7,book,0,2
China,5488.98,1806.49,laptop,2,1
France,4422.99,605.48,book,0,2
China,3191.23,4701.0,laptop,2,1
Brazil,7079.0,2832.27,laptop,2,5
Germany,3443.34,6104.76,laptop,2,2
India,6624.5,3523.19,laptop,2,1
Mexico,3793.51,6790.08,laptop,2,3
Mexico,3327.08,1624.47,laptop,2,3
Australia,3970.1,6132.91,book,0,4
Mexico,2760.33,5525.54,chair,1,3
South Africa,6107.07,5488.08,laptop,2,0
Japan,4270.4,5975.57,chair,1,1
United States,2241.6,5422.76,book,0,3
India,7246.81,4533.05,laptop,2,1
Germany,3379.18,1266.22,book,0,2
South Africa,4576.65,614.67,book,0,0
India,7298.54,6477.6,chair,1,1
Germany,5181.78,4469.89,book,0,2
Canada,1376.74,5657.15,book,0,3
Canada,7548.74,3578.05,book,0,3
China,5207.81,1174.23,book,0,1
India,3011.79,1226.23,book,0,1
Canada,1544.54,4924.73,book,0,3
Germany,6455.19,3240.02,book,0,2
China,5150.55,1723.46,laptop,2,1
Mexico,4500.96,3644.52,chair,1,3
Germany,7204.19,823.78,book,0,2
China,6414.48,4241.01,chair,1,1
India,1637.56,2175.36,book,0,1
South Africa,2837.92,5663.89,book,0,0
Australia,2363.67,2448.39,chair,1,4
Mexico,6079.6,3404.45,book,0,3
France,751.49,476.7,laptop,2,2
South Africa,4774.17,878.15,book,0,0
Brazil,6218.44,2990.46,laptop,2,5
Germany,7075.74,3567.6,book,0,2
Brazil,3065.61,4360.14,book,0,5
South Africa,6659.43,2324.97,book,0,0
China,1329.74,4986.88,chair,1,1
France,6848.39,6076.81,book,0,2
Mexico,1456.16,5547.02,laptop,2,3
Mexico,3479.65,661.48,laptop,2,3
Mexico,6479.72,3571.35,laptop,2,3
France,1624.38,1092.54,book,0,2
United States,2219.39,1997.5,laptop,2,3
France,5916.89,6911.97,book,0,2
Australia,5900.27,1340.47,chair,1,4
France,5308.61,3692.66,laptop,2,2
South Africa,5704.61,4479.83,book,0,0
United States,4570.43,5036.27,laptop,2,3
Mexico,2388.49,4093.68,laptop,2,3
South Africa,3092.72,464.49,laptop,2,0
South Africa,1861.98,2554.64,book,0,0
Russia,7313.38,3816.9,book,0,2
Japan,4875.44,979.92,laptop,2,1
United States,3506.39,2714.14,book,0,3
South Africa,3965.04,619.14,book,0,0
Japan,7604.63,918.62,book,0,1
Japan,1650.14,3019.69,book,0,1
United States,4896.72,1275.92,book,0,3
Russia,4294.17,4145.77,laptop,2,2
Brazil,5085.91,4950.47,book,0,5
China,635.83,5683.87,book,0,1
Australia,7040.93,1720.99,laptop,2,4
China,7490.89,1505.39,book,0,1
France,4738.5,1090.15,book,0,2
Mexico,5724.88,4600.44,book,0,3
Australia,7418.75,5062.74,chair,1,4
France,5804.29,608.47,book,0,2
South Africa,1644.04,6579.0,book,0,0
Mexico,4822.16,743.01,book,0,3
Germany,5050.36,3972.56,book,0,2
United States,3680.98,5079.8,book,0,3
Australia,6023.33,6148.4,book,0,4
Australia,7507.75,5112.97,book,0,4
South Africa,7441.76,5691.41,book,0,0
Brazil,3881.3,2640.37,book,0,5
Japan,1349.29,5777.85,book,0,1
Mexico,7886.31,928.76,book,0,3
South Africa,6791.74,6305.79,chair,1,0
Canada,1434.97,4014.11,book,0,3
Russia,7406.31,5794.17,laptop,2,2
Japan,7024.22,3385.3,book,0,1
United States,4391.29,4647.61,chair,1,3
Japan,4934.57,3874.26,chair,1,1
Brazil,3492.52,5228.49,chair,1,5
Japan,910.71,938.76,book,0,1
United States,3013.98,798.32,book,0,3
Brazil,6521.4,2030.88,book,0,5
China,534.74,1452.99,book,0,1
Australia,3001.24,6153.77,book,0,4
Australia,3486.27,1846.81,laptop,2,4
Russia,4530.47,6840.71,laptop,2,2
France,7398.92,2623.51,book,0,2
China,3097.59,1601.98,book,0,1
China,3102.15,5612.01,laptop,2,1
Mexico,6031.26,4747.47,laptop,2,3
Japan,3891.63,3688.09,book,0,1
Australia,2184.54,4065.4,laptop,2,4
United States,3893.3,5146.73,laptop,2,3
India,1556.43,1907.8,chair,1,1
India,1822.9,6975.8,book,0,1
Brazil,4237.76,6833.63,chair,1,5
Australia,3641.94,4692.15,book,0,4
Australia,7361.34,1716.98,chair,1,4
Russia,3217.95,4889.51,laptop,2,2
India,4854.41,876.51,book,0,1
Australia,5241.98,602.31,book,0,4
Russia,598.21,2100.71,book,0,2
Japan,5476.53,3453.31,book,0,1
Canada,1835.27,6130.6,book,0,3
Mexico,7708.03,5199.32,book,0,3
Germany,1614.97,5301.86,book,0,2
China,3609.68,3208.26,chair,1,1
France,1140.12,2683.17,book,0,2
Brazil,7976.56,2848.86,chair,1,5
Canada,4266.46,6918.49,chair,1,3
Mexico,4965.39,664.72,book,0,3
Mexico,1003.07,6122.41,laptop,2,3
Mexico,6124.7,4219.26,chair,1,3
Mexico,2074.29,3294.86,laptop,2,3
India,7235.41,5186.7,book,0,1
Russia,2038.55,3612.02,book,0,2
China,1930.16,6164.59,laptop,2,1
Australia,774.12,6344.63,chair,1,4
Mexico,4040.5,3183.36,chair,1,3
France,4736.31,2227.06,chair,1,2
Australia,992.81,4309.51,chair,1,4
United States,6316.46,6421.6,laptop,2,3
United States,3899.67,1790.37,book,0,3
France,4432.93,4511.58,laptop,2,2
Russia,3805.72,4568.3,book,0,2
France,3505.72,5238.55,chair,1,2
India,4697.3,1268.35,book,0,1
France,1664.3,5124.44,book,0,2
Japan,1864.46,6399.61,book,0,1
Australia,6963.39,1585.91,book,0,4
Canada,7595.87,1967.79,laptop,2,3
South Africa,3299.82,6811.21,book,0,0
Russia,2530.59,1594.45,book,0,2
France,5330.0,6038.94,book,0,2
Brazil,3565.51,3649.03,book,0,5
United States,690.4,2031.73,book,0,3
Japan,1671.14,6146.95,chair,1,1
China,5869.79,3339.01,book,0,1
Mexico,5441.93,3797.79,chair,1,3
South Africa,703.22,2770.94,laptop,2,0
Russia,2164.79,4313.48,laptop,2,2
Canada,2233.06,1479.26,book,0,3
South Africa,5539.2,2981.14,book,0,0
France,647.83,6798.12,book,0,2
India,1280.81,2103.68,laptop,2,1
United States,6499.37,4734.46,laptop,2,3
United States,1839.08,2546.25,book,0,3
China,5395.6,5504.92,book,0,1
India,2286.37,1263.77,chair,1,1
Mexico,1245.81,6800.82,book,0,3
Australia,2323.79,3395.01,book,0,4
Germany,5917.0,1957.93,book,0,2
Japan,6917.72,885.08,laptop,2,1
United States,6726.65,1520.4,chair,1,3
Brazil,3478.88,3830.51,book,0,5
United States,5510.64,2624.22,chair,1,3
South Africa,2037.38,5870.63,book,0,0
United States,2698.61,3243.86,chair,1,3
Russia,7222.52,2041.51,chair,1,2
United States,597.51,4473.16,chair,1,3
Germany,1141.31,5064.73,chair,1,2
Germany,2059.15,1502.48,chair,1,2
Mexico,698.99,1506.29,chair,1,3
Canada,1860.77,642.03,laptop,2,3
Australia,4872.81,5260.25,book,0,4
Brazil,3660.68,4781.11,book,0,5
United States,7195.04,3532.56,book,0,3
United States,6630.83,5971.52,chair,1,3
Japan,3063.63,5717.42,chair,1,1
Germany,2445.68,4263.34,chair,1,2
Brazil,3347.69,6130.59,chair,1,5
Mexico,4927.21,1758.55,chair,1,3
China,2510.48,1138.67,book,0,1
Canada,5181.12,2180.35,chair,1,3
Australia,3570.59,776.77,chair,1,4
India,4640.35,3905.72,chair,1,1
Australia,3770.95,6581.6,laptop,2,4
Russia,2708.49,659.67,chair,1,2
South Africa,7613.4,1205.93,chair,1,0
Russia,6227.04,3384.51,laptop,2,2
United States,1550.85,6563.58,chair,1,3
Canada,7013.51,2486.63,chair,1,3
South Africa,4155.73,3747.75,chair,1,0
Brazil,7209.14,674.38,chair,1,5
India,6498.91,1379.07,laptop,2,1
Germany,3689.1,6911.76,chair,1,2
Canada,668.52,6769.78,chair,1,3
Canada,2515.08,432.6,book,0,3
Russia,4562.26,6681.96,chair,1,2
